      1213       139      1283      1284      1247      1246
      1214       139      1284      1285      1248      1247
      1215       139      1285      1286      1249      1248
      1216       139      1286      1287      1250      1249
      1217       139      1287      1288      1251      1250
      1218       139      1288      1289      1252      1251
      1219       139      1289      1290      1253      1252
      1220       139      1290      1291      1254      1253
      1221       139      1291      1292      1255      1254
      1222       139      1292      1293      1256      1255
      1223       139      1293      1294      1257      1256
      1224       139      1294      1295      1258      1257
      1225       139      1296      1297      1260      1259
      1226       139      1297      1298      1261      1260
      1227       139      1298      1299      1262      1261
      1228       139      1299      1300      1263      1262
      1229       139      1300      1301      1264      1263
      1230       139      1301      1302      1265      1264
      1231       139      1302      1303      1266      1265
      1232       139      1303      1304      1267      1266
      1233       139      1304      1305      1268      1267
      1234       139      1305      1306      1269      1268
      1235       139      1306      1307      1270      1269
      1236       139      1307      1308      1271      1270
      1237       139      1308      1309      1272      1271
      1238       139      1309      1310      1273      1272
      1239       139      1310      1311      1274      1273
      1240       139      1311      1312      1275      1274
      1241       139      1312      1313      1276      1275
      1242       139      1313      1314      1277      1276
      1243       139      1314      1315      1278      1277
      1244       139      1315      1316      1279      1278
      1245       139      1316      1317      1280      1279
      1246       139      1317      1318      1281      1280
      1247       139      1318      1319      1282      1281
      1248       139      1319      1320      1283      1282
      1249       139      1320      1321      1284      1283
      1250       139      1321      1322      1285      1284
      1251       139      1322      1323      1286      1285
      1252       139      1323      1324      1287      1286
      1253       139      1324      1325      1288      1287
      1254       139      1325      1326      1289      1288
      1255       139      1326      1327      1290      1289
      1256       139      1327      1328      1291      1290
      1257       139      1328      1329      1292      1291
      1258       139      1329      1330      1293      1292
      1259       139      1330      1331      1294      1293
      1260       139      1331      1332      1295      1294
      1261       139      1333      1334      1297      1296
      1262       139      1334      1335      1298      1297
      1263       139      1335      1336      1299      1298
      1264       139      1336      1337      1300      1299
      1265       139      1337      1338      1301      1300
      1266       139      1338      1339      1302      1301
      1267       139      1339      1340      1303      1302
      1268       139      1340      1341      1304      1303
      1269       139      1341      1342      1305      1304
      1270       139      1342      1343      1306      1305
      1271       139      1343      1344      1307      1306
      1272       139      1344      1345      1308      1307
      1273       139      1345      1346      1309      1308
      1274       139      1346      1347      1310      1309
      1275       139      1347      1348      1311      1310
      1276       139      1348      1349      1312      1311
      1277       139      1349      1350      1313      1312
      1278       139      1350      1351      1314      1313
      1279       139      1351      1352      1315      1314
      1280       139      1352      1353      1316      1315
      1281       139      1353      1354      1317      1316
      1282       139      1354      1355      1318      1317
      1283       139      1355      1356      1319      1318
      1284       139      1356      1357      1320      1319
      1285       139      1357      1358      1321      1320
      1286       139      1358      1359      1322      1321
      1287       139      1359      1360      1323      1322
      1288       139      1360      1361      1324      1323
      1289       139      1361      1362      1325      1324
      1290       139      1362      1363      1326      1325
      1291       139      1363      1364      1327      1326
      1292       139      1364      1365      1328      1327
      1293       139      1365      1366      1329      1328
      1294       139      1366      1367      1330      1329
      1295       139      1367      1368      1331      1330
      1296       139      1368      1369      1332      1331
      1297       139      1370      1371      1334      1333
      1298       139      1371      1372      1335      1334
      1299       139      1372      1373      1336      1335
      1300       139      1373      1374      1337      1336
      1301       139      1374      1375      1338      1337
      1302       139      1375      1376      1339      1338
      1303       139      1376      1377      1340      1339
      1304       139      1377      1378      1341      1340
      1305       139      1378      1379      1342      1341
      1306       139      1379      1380      1343      1342
      1307       139      1380      1381      1344      1343
      1308       139      1381      1382      1345      1344
      1309       139      1382      1383      1346      1345
      1310       139      1383      1384      1347      1346
      1311       139      1384      1385      1348      1347
      1312       139      1385      1386      1349      1348
      1313       139      1386      1387      1350      1349
      1314       139      1387      1388      1351      1350
      1315       139      1388      1389      1352      1351
      1316       139      1389      1390      1353      1352
      1317       139      1390      1391      1354      1353
      1318       139      1391      1392      1355      1354
      1319       139      1392      1393      1356      1355
      1320       139      1393      1394      1357      1356
      1321       139      1394      1395      1358      1357
      1322       139      1395      1396      1359      1358
      1323       139      1396      1397      1360      1359
      1324       139      1397      1398      1361      1360
      1325       139      1398      1399      1362      1361
      1326       139      1399      1400      1363      1362
      1327       139      1400      1401      1364      1363
      1328       139      1401      1402      1365      1364
      1329       139      1402      1403      1366      1365
      1330       139      1403      1404      1367      1366
      1331       139      1404      1405      1368      1367
      1332       139      1405      1406      1369      1368
      1333       139      1407      1408      1371      1370
      1334       139      1408      1409      1372      1371
      1335       139      1409      1410      1373      1372
      1336       139      1410      1411      1374      1373
      1337       139      1411      1412      1375      1374
      1338       139      1412      1413      1376      1375
      1339       139      1413      1414      1377      1376
      1340       139      1414      1415      1378      1377
      1341       139      1415      1416      1379      1378
      1342       139      1416      1417      1380      1379
      1343       139      1417      1418      1381      1380
      1344       139      1418      1419      1382      1381
      1345       139      1419      1420      1383      1382
      1346       139      1420      1421      1384      1383
      1347       139      1421      1422      1385      1384
      1348       139      1422      1423      1386      1385
      1349       139      1423      1424      1387      1386
      1350       139      1424      1425      1388      1387
      1351       139      1425      1426      1389      1388
      1352       139      1426      1427      1390      1389
      1353       139      1427      1428      1391      1390
      1354       139      1428      1429      1392      1391
      1355       139      1429      1430      1393      1392
      1356       139      1430      1431      1394      1393
      1357       139      1431      1432      1395      1394
      1358       139      1432      1433      1396      1395
      1359       139      1433      1434      1397      1396
      1360       139      1434      1435      1398      1397
      1361       139      1435      1436      1399      1398
      1362       139      1436      1437      1400      1399
      1363       139      1437      1438      1401      1400
      1364       139      1438      1439      1402      1401
      1365       139      1439      1440      1403      1402
      1366       139      1440      1441      1404      1403
      1367       139      1441      1442      1405      1404
      1368       139      1442      1443      1406      1405
      1369       139      1444      1445      1408      1407
      1370       139      1445      1446      1409      1408
      1371       139      1446      1447      1410      1409
      1372       139      1447      1448      1411      1410
      1373       139      1448      1449      1412      1411
      1374       139      1449      1450      1413      1412
      1375       139      1450      1451      1414      1413
      1376       139      1451      1452      1415      1414
      1377       139      1452      1453      1416      1415
      1378       139      1453      1454      1417      1416
      1379       139      1454      1455      1418      1417
      1380       139      1455      1456      1419      1418
      1381       139      1456      1457      1420      1419
      1382       139      1457      1458      1421      1420
      1383       139      1458      1459      1422      1421
      1384       139      1459      1460      1423      1422
      1385       139      1460      1461      1424      1423
      1386       139      1461      1462      1425      1424
      1387       139      1462      1463      1426      1425
      1388       139      1463      1464      1427      1426
      1389       139      1464      1465      1428      1427
      1390       139      1465      1466      1429      1428
      1391       139      1466      1467      1430      1429
      1392       139      1467      1468      1431      1430
      1393       139      1468      1469      1432      1431
      1394       139      1469      1470      1433      1432
      1395       139      1470      1471      1434      1433
      1396       139      1471      1472      1435      1434
      1397       139      1472      1473      1436      1435
      1398       139      1473      1474      1437      1436
      1399       139      1474      1475      1438      1437
      1400       139      1475      1476      1439      1438
      1401       139      1476      1477      1440      1439
      1402       139      1477      1478      1441      1440
      1403       139      1478      1479      1442      1441
      1404       139      1479      1480      1443      1442
      1405       139      1481      1482      1445      1444
      1406       139      1482      1483      1446      1445
      1407       139      1483      1484      1447      1446
      1408       139      1484      1485      1448      1447
      1409       139      1485      1486      1449      1448
      1410       139      1486      1487      1450      1449
      1411       139      1487      1488      1451      1450
      1412       139      1488      1489      1452      1451
      1413       139      1489      1490      1453      1452
      1414       139      1490      1491      1454      1453
      1415       139      1491      1492      1455      1454
      1416       139      1492      1493      1456      1455
      1417       139      1493      1494      1457      1456
      1418       139      1494      1495      1458      1457
      1419       139      1495      1496      1459      1458
      1420       139      1496      1497      1460      1459
      1421       139      1497      1498      1461      1460
      1422       139      1498      1499      1462      1461
      1423       139      1499      1500      1463      1462
      1424       139      1500      1501      1464      1463
      1425       139      1501      1502      1465      1464
      1426       139      1502      1503      1466      1465
      1427       139      1503      1504      1467      1466
      1428       139      1504      1505      1468      1467
      1429       139      1505      1506      1469      1468
      1430       139      1506      1507      1470      1469
      1431       139      1507      1508      1471      1470
      1432       139      1508      1509      1472      1471
      1433       139      1509      1510      1473      1472
      1434       139      1510      1511      1474      1473
      1435       139      1511      1512      1475      1474
      1436       139      1512      1513      1476      1475
      1437       139      1513      1514      1477      1476
      1438       139      1514      1515      1478      1477
      1439       139      1515      1516      1479      1478
      1440       139      1516      1517      1480      1479
      1441       139      1518      1519      1482      1481
      1442       139      1519      1520      1483      1482
      1443       139      1520      1521      1484      1483
      1444       139      1521      1522      1485      1484
      1445       139      1522      1523      1486      1485
      1446       139      1523      1524      1487      1486
      1447       139      1524      1525      1488      1487
      1448       139      1525      1526      1489      1488
      1449       139      1526      1527      1490      1489
      1450       139      1527      1528      1491      1490
      1451       139      1528      1529      1492      1491
      1452       139      1529      1530      1493      1492
      1453       139      1530      1531      1494      1493
      1454       139      1531      1532      1495      1494
      1455       139      1532      1533      1496      1495
      1456       139      1533      1534      1497      1496
      1457       139      1534      1535      1498      1497
      1458       139      1535      1536      1499      1498
      1459       139      1536      1537      1500      1499
      1460       139      1537      1538      1501      1500
      1461       139      1538      1539      1502      1501
      1462       139      1539      1540      1503      1502
      1463       139      1540      1541      1504      1503
      1464       139      1541      1542      1505      1504
      1465       139      1542      1543      1506      1505
      1466       139      1543      1544      1507      1506
      1467       139      1544      1545      1508      1507
      1468       139      1545      1546      1509      1508
      1469       139      1546      1547      1510      1509
      1470       139      1547      1548      1511      1510
      1471       139      1548      1549      1512      1511
      1472       139      1549      1550      1513      1512
      1473       139      1550      1551      1514      1513
      1474       139      1551      1552      1515      1514
      1475       139      1552      1553      1516      1515
      1476       139      1553      1554      1517      1516
      1477       139      1555      1556      1519      1518
      1478       139      1556      1557      1520      1519
      1479       139      1557      1558      1521      1520
      1480       139      1558      1559      1522      1521
      1481       139      1559      1560      1523      1522
      1482       139      1560      1561      1524      1523
      1483       139      1561      1562      1525      1524
      1484       139      1562      1563      1526      1525
      1485       139      1563      1564      1527      1526
      1486       139      1564      1565      1528      1527
      1487       139      1565      1566      1529      1528
      1488       139      1566      1567      1530      1529
      1489       139      1567      1568      1531      1530
      1490       139      1568      1569      1532      1531
      1491       139      1569      1570      1533      1532
      1492       139      1570      1571      1534      1533
      1493       139      1571      1572      1535      1534
      1494       139      1572      1573      1536      1535
      1495       139      1573      1574      1537      1536
      1496       139      1574      1575      1538      1537
      1497       139      1575      1576      1539      1538
      1498       139      1576      1577      1540      1539
      1499       139      1577      1578      1541      1540
      1500       139      1578      1579      1542      1541
      1501       139      1579      1580      1543      1542
      1502       139      1580      1581      1544      1543
      1503       139      1581      1582      1545      1544
      1504       139      1582      1583      1546      1545
      1505       139      1583      1584      1547      1546
      1506       139      1584      1585      1548      1547
      1507       139      1585      1586      1549      1548
      1508       139      1586      1587      1550      1549
      1509       139      1587      1588      1551      1550
      1510       139      1588      1589      1552      1551
      1511       139      1589      1590      1553      1552
      1512       139      1590      1591      1554      1553
      1513       139      1592      1593      1556      1555
      1514       139      1593      1594      1557      1556
      1515       139      1594      1595      1558      1557
      1516       139      1595      1596      1559      1558
      1517       139      1596      1597      1560      1559
      1518       139      1597      1598      1561      1560
      1519       139      1598      1599      1562      1561
      1520       139      1599      1600      1563      1562
      1521       139      1600      1601      1564      1563
      1522       139      1601      1602      1565      1564
      1523       139      1602      1603      1566      1565
      1524       139      1603      1604      1567      1566
      1525       139      1604      1605      1568      1567
      1526       139      1605      1606      1569      1568
      1527       139      1606      1607      1570      1569
      1528       139      1607      1608      1571      1570
      1529       139      1608      1609      1572      1571
      1530       139      1609      1610      1573      1572
      1531       139      1610      1611      1574      1573
      1532       139      1611      1612      1575      1574
      1533       139      1612      1613      1576      1575
      1534       139      1613      1614      1577      1576
      1535       139      1614      1615      1578      1577
      1536       139      1615      1616      1579      1578
      1537       139      1616      1617      1580      1579
      1538       139      1617      1618      1581      1580
      1539       139      1618      1619      1582      1581
      1540       139      1619      1620      1583      1582
      1541       139      1620      1621      1584      1583
      1542       139      1621      1622      1585      1584
      1543       139      1622      1623      1586      1585
      1544       139      1623      1624      1587      1586
      1545       139      1624      1625      1588      1587
      1546       139      1625      1626      1589      1588
      1547       139      1626      1627      1590      1589
      1548       139      1627      1628      1591      1590
      1549       139      1629      1630      1593      1592
      1550       139      1630      1631      1594      1593
      1551       139      1631      1632      1595      1594
      1552       139      1632      1633      1596      1595
      1553       139      1633      1634      1597      1596
      1554       139      1634      1635      1598      1597
      1555       139      1635      1636      1599      1598
      1556       139      1636      1637      1600      1599
      1557       139      1637      1638      1601      1600
      1558       139      1638      1639      1602      1601
      1559       139      1639      1640      1603      1602
      1560       139      1640      1641      1604      1603
      1561       139      1641      1642      1605      1604
      1562       139      1642      1643      1606      1605
      1563       139      1643      1644      1607      1606
      1564       139      1644      1645      1608      1607
      1565       139      1645      1646      1609      1608
      1566       139      1646      1647      1610      1609
      1567       139      1647      1648      1611      1610
      1568       139      1648      1649      1612      1611
      1569       139      1649      1650      1613      1612
      1570       139      1650      1651      1614      1613
      1571       139      1651      1652      1615      1614
      1572       139      1652      1653      1616      1615
      1573       139      1653      1654      1617      1616
      1574       139      1654      1655      1618      1617
      1575       139      1655      1656      1619      1618
      1576       139      1656      1657      1620      1619
      1577       139      1657      1658      1621      1620
      1578       139      1658      1659      1622      1621
      1579       139      1659      1660      1623      1622
      1580       139      1660      1661      1624      1623
      1581       139      1661      1662      1625      1624
      1582       139      1662      1663      1626      1625
      1583       139      1663      1664      1627      1626
      1584       139      1664      1665      1628      1627
      1585       139      1666      1667      1630      1629
      1586       139      1667      1668      1631      1630
      1587       139      1668      1669      1632      1631
      1588       139      1669      1670      1633      1632
      1589       139      1670      1671      1634      1633
      1590       139      1671      1672      1635      1634
      1591       139      1672      1673      1636      1635
      1592       139      1673      1674      1637      1636
      1593       139      1674      1675      1638      1637
      1594       139      1675      1676      1639      1638
      1595       139      1676      1677      1640      1639
      1596       139      1677      1678      1641      1640
      1597       139      1678      1679      1642      1641
      1598       139      1679      1680      1643      1642
      1599       139      1680      1681      1644      1643
      1600       139      1681      1682      1645      1644
      1601       139      1682      1683      1646      1645
      1602       139      1683      1684      1647      1646
      1603       139      1684      1685      1648      1647
      1604       139      1685      1686      1649      1648
      1605       139      1686      1687      1650      1649
      1606       139      1687      1688      1651      1650
      1607       139      1688      1689      1652      1651
      1608       139      1689      1690      1653      1652
      1609       139      1690      1691      1654      1653
      1610       139      1691      1692      1655      1654
      1611       139      1692      1693      1656      1655
      1612       139      1693      1694      1657      1656
      1613       139      1694      1695      1658      1657
      1614       139      1695      1696      1659      1658
      1615       139      1696      1697      1660      1659
      1616       139      1697      1698      1661      1660
      1617       139      1698      1699      1662      1661
      1618       139      1699      1700      1663      1662
      1619       139      1700      1701      1664      1663
      1620       139      1701      1702      1665      1664
      1621       139      1703      1704      1667      1666
      1622       139      1704      1705      1668      1667
      1623       139      1705      1706      1669      1668
      1624       139      1706      1707      1670      1669
      1625       139      1707      1708      1671      1670
      1626       139      1708      1709      1672      1671
      1627       139      1709      1710      1673      1672
      1628       139      1710      1711      1674      1673
      1629       139      1711      1712      1675      1674
      1630       139      1712      1713      1676      1675
      1631       139      1713      1714      1677      1676
      1632       139      1714      1715      1678      1677
      1633       139      1715      1716      1679      1678
      1634       139      1716      1717      1680      1679
      1635       139      1717      1718      1681      1680
      1636       139      1718      1719      1682      1681
      1637       139      1719      1720      1683      1682
      1638       139      1720      1721      1684      1683
      1639       139      1721      1722      1685      1684
      1640       139      1722      1723      1686      1685
      1641       139      1723      1724      1687      1686
      1642       139      1724      1725      1688      1687
      1643       139      1725      1726      1689      1688
      1644       139      1726      1727      1690      1689
      1645       139      1727      1728      1691      1690
      1646       139      1728      1729      1692      1691
      1647       139      1729      1730      1693      1692
      1648       139      1730      1731      1694      1693
      1649       139      1731      1732      1695      1694
      1650       139      1732      1733      1696      1695
      1651       139      1733      1734      1697      1696
      1652       139      1734      1735      1698      1697
      1653       139      1735      1736      1699      1698
      1654       139      1736      1737      1700      1699
      1655       139      1737      1738      1701      1700
      1656       139      1738      1739      1702      1701
      1657       139      1740      1741      1704      1703
      1658       139      1741      1742      1705      1704
      1659       139      1742      1743      1706      1705
      1660       139      1743      1744      1707      1706
      1661       139      1744      1745      1708      1707
      1662       139      1745      1746      1709      1708
      1663       139      1746      1747      1710      1709
      1664       139      1747      1748      1711      1710
      1665       139      1748      1749      1712      1711
      1666       139      1749      1750      1713      1712
      1667       139      1750      1751      1714      1713
      1668       139      1751      1752      1715      1714
      1669       139      1752      1753      1716      1715
      1670       139      1753      1754      1717      1716
      1671       139      1754      1755      1718      1717
      1672       139      1755      1756      1719      1718
      1673       139      1756      1757      1720      1719
      1674       139      1757      1758      1721      1720
      1675       139      1758      1759      1722      1721
      1676       139      1759      1760      1723      1722
      1677       139      1760      1761      1724      1723
      1678       139      1761      1762      1725      1724
      1679       139      1762      1763      1726      1725
      1680       139      1763      1764      1727      1726
      1681       139      1764      1765      1728      1727
      1682       139      1765      1766      1729      1728
      1683       139      1766      1767      1730      1729
      1684       139      1767      1768      1731      1730
      1685       139      1768      1769      1732      1731
      1686       139      1769      1770      1733      1732
      1687       139      1770      1771      1734      1733
      1688       139      1771      1772      1735      1734
      1689       139      1772      1773      1736      1735
      1690       139      1773      1774      1737      1736
      1691       139      1774      1775      1738      1737
      1692       139      1775      1776      1739      1738
      1693       139      1777      1778      1741      1740
      1694       139      1778      1779      1742      1741
      1695       139      1779      1780      1743      1742
      1696       139      1780      1781      1744      1743
      1697       139      1781      1782      1745      1744
      1698       139      1782      1783      1746      1745
      1699       139      1783      1784      1747      1746
      1700       139      1784      1785      1748      1747
      1701       139      1785      1786      1749      1748
      1702       139      1786      1787      1750      1749
      1703       139      1787      1788      1751      1750
      1704       139      1788      1789      1752      1751
      1705       139      1789      1790      1753      1752
      1706       139      1790      1791      1754      1753
      1707       139      1791      1792      1755      1754
      1708       139      1792      1793      1756      1755
      1709       139      1793      1794      1757      1756
      1710       139      1794      1795      1758      1757
      1711       139      1795      1796      1759      1758
      1712       139      1796      1797      1760      1759
      1713       139      1797      1798      1761      1760
      1714       139      1798      1799      1762      1761
      1715       139      1799      1800      1763      1762
      1716       139      1800      1801      1764      1763
      1717       139      1801      1802      1765      1764
      1718       139      1802      1803      1766      1765
      1719       139      1803      1804      1767      1766
      1720       139      1804      1805      1768      1767
      1721       139      1805      1806      1769      1768
      1722       139      1806      1807      1770      1769
      1723       139      1807      1808      1771      1770
      1724       139      1808      1809      1772      1771
      1725       139      1809      1810      1773      1772
      1726       139      1810      1811      1774      1773
      1727       139      1811      1812      1775      1774
      1728       139      1812      1813      1776      1775
      1729       139      1814      1815      1778      1777
      1730       139      1815      1816      1779      1778
      1731       139      1816      1817      1780      1779
      1732       139      1817      1818      1781      1780
      1733       139      1818      1819      1782      1781
      1734       139      1819      1820      1783      1782
      1735       139      1820      1821      1784      1783
      1736       139      1821      1822      1785      1784
      1737       139      1822      1823      1786      1785
      1738       139      1823      1824      1787      1786
      1739       139      1824      1825      1788      1787
      1740       139      1825      1826      1789      1788
      1741       139      1826      1827      1790      1789
      1742       139      1827      1828      1791      1790
      1743       139      1828      1829      1792      1791
      1744       139      1829      1830      1793      1792
      1745       139      1830      1831      1794      1793
      1746       139      1831      1832      1795      1794
      1747       139      1832      1833      1796      1795
      1748       139      1833      1834      1797      1796
      1749       139      1834      1835      1798      1797
      1750       139      1835      1836      1799      1798
      1751       139      1836      1837      1800      1799
      1752       139      1837      1838      1801      1800
      1753       139      1838      1839      1802      1801
      1754       139      1839      1840      1803      1802
      1755       139      1840      1841      1804      1803
      1756       139      1841      1842      1805      1804
      1757       139      1842      1843      1806      1805
      1758       139      1843      1844      1807      1806
      1759       139      1844      1845      1808      1807
      1760       139      1845      1846      1809      1808
      1761       139      1846      1847      1810      1809
      1762       139      1847      1848      1811      1810
      1763       139      1848      1849      1812      1811
      1764       139      1849      1850      1813      1812
      1765       139      1851      1852      1815      1814
      1766       139      1852      1853      1816      1815
      1767       139      1853      1854      1817      1816
      1768       139      1854      1855      1818      1817
      1769       139      1855      1856      1819      1818
      1770       139      1856      1857      1820      1819
      1771       139      1857      1858      1821      1820
      1772       139      1858      1859      1822      1821
      1773       139      1859      1860      1823      1822
      1774       139      1860      1861      1824      1823
      1775       139      1861      1862      1825      1824
      1776       139      1862      1863      1826      1825
      1777       139      1863      1864      1827      1826
      1778       139      1864      1865      1828      1827
      1779       139      1865      1866      1829      1828
      1780       139      1866      1867      1830      1829
      1781       139      1867      1868      1831      1830
      1782       139      1868      1869      1832      1831
      1783       139      1869      1870      1833      1832
      1784       139      1870      1871      1834      1833
      1785       139      1871      1872      1835      1834
      1786       139      1872      1873      1836      1835
      1787       139      1873      1874      1837      1836
      1788       139      1874      1875      1838      1837
      1789       139      1875      1876      1839      1838
      1790       139      1876      1877      1840      1839
      1791       139      1877      1878      1841      1840
      1792       139      1878      1879      1842      1841
      1793       139      1879      1880      1843      1842
      1794       139      1880      1881      1844      1843
      1795       139      1881      1882      1845      1844
      1796       139      1882      1883      1846      1845
      1797       139      1883      1884      1847      1846
      1798       139      1884      1885      1848      1847
      1799       139      1885      1886      1849      1848
      1800       139      1886      1887      1850      1849
      1801       139      1888      1889      1852      1851
      1802       139      1889      1890      1853      1852
      1803       139      1890      1891      1854      1853
      1804       139      1891      1892      1855      1854
      1805       139      1892      1893      1856      1855
      1806       139      1893      1894      1857      1856
      1807       139      1894      1895      1858      1857
      1808       139      1895      1896      1859      1858
      1809       139      1896      1897      1860      1859
      1810       139      1897      1898      1861      1860
      1811       139      1898      1899      1862      1861
      1812       139      1899      1900      1863      1862
      1813       139      1900      1901      1864      1863
      1814       139      1901      1902      1865      1864
      1815       139      1902      1903      1866      1865
      1816       139      1903      1904      1867      1866
      1817       139      1904      1905      1868      1867
      1818       139      1905      1906      1869      1868
      1819       139      1906      1907      1870      1869
      1820       139      1907      1908      1871      1870
      1821       139      1908      1909      1872      1871
      1822       139      1909      1910      1873      1872
      1823       139      1910      1911      1874      1873
      1824       139      1911      1912      1875      1874
      1825       139      1912      1913      1876      1875
      1826       139      1913      1914      1877      1876
      1827       139      1914      1915      1878      1877
      1828       139      1915      1916      1879      1878
      1829       139      1916      1917      1880      1879
      1830       139      1917      1918      1881      1880
      1831       139      1918      1919      1882      1881
      1832       139      1919      1920      1883      1882
      1833       139      1920      1921      1884      1883
      1834       139      1921      1922      1885      1884
      1835       139      1922      1923      1886      1885
      1836       139      1923      1924      1887      1886
      1837       139      1925      1926      1889      1888
      1838       139      1926      1927      1890      1889
      1839       139      1927      1928      1891      1890
      1840       139      1928      1929      1892      1891
      1841       139      1929      1930      1893      1892
      1842       139      1930      1931      1894      1893
      1843       139      1931      1932      1895      1894
      1844       139      1932      1933      1896      1895
      1845       139      1933      1934      1897      1896
      1846       139      1934      1935      1898      1897
      1847       139      1935      1936      1899      1898
      1848       139      1936      1937      1900      1899
      1849       139      1937      1938      1901      1900
      1850       139      1938      1939      1902      1901
      1851       139      1939      1940      1903      1902
      1852       139      1940      1941      1904      1903
      1853       139      1941      1942      1905      1904
      1854       139      1942      1943      1906      1905
      1855       139      1943      1944      1907      1906
      1856       139      1944      1945      1908      1907
      1857       139      1945      1946      1909      1908
      1858       139      1946      1947      1910      1909
      1859       139      1947      1948      1911      1910
      1860       139      1948      1949      1912      1911
      1861       139      1949      1950      1913      1912
      1862       139      1950      1951      1914      1913
      1863       139      1951      1952      1915      1914
      1864       139      1952      1953      1916      1915
      1865       139      1953      1954      1917      1916
      1866       139      1954      1955      1918      1917
      1867       139      1955      1956      1919      1918
      1868       139      1956      1957      1920      1919
      1869       139      1957      1958      1921      1920
      1870       139      1958      1959      1922      1921
      1871       139      1959      1960      1923      1922
      1872       139      1960      1961      1924      1923
      1873       139      1962      1963      1926      1925
      1874       139      1963      1964      1927      1926
      1875       139      1964      1965      1928      1927
      1876       139      1965      1966      1929      1928
      1877       139      1966      1967      1930      1929
      1878       139      1967      1968      1931      1930
      1879       139      1968      1969      1932      1931
      1880       139      1969      1970      1933      1932
      1881       139      1970      1971      1934      1933
      1882       139      1971      1972      1935      1934
      1883       139      1972      1973      1936      1935
      1884       139      1973      1974      1937      1936
      1885       139      1974      1975      1938      1937
      1886       139      1975      1976      1939      1938
      1887       139      1976      1977      1940      1939
      1888       139      1977      1978      1941      1940
      1889       139      1978      1979      1942      1941
      1890       139      1979      1980      1943      1942
      1891       139      1980      1981      1944      1943
      1892       139      1981      1982      1945      1944
      1893       139      1982      1983      1946      1945
      1894       139      1983      1984      1947      1946
      1895       139      1984      1985      1948      1947
      1896       139      1985      1986      1949      1948
      1897       139      1986      1987      1950      1949
      1898       139      1987      1988      1951      1950
      1899       139      1988      1989      1952      1951
      1900       139      1989      1990      1953      1952
      1901       139      1990      1991      1954      1953
      1902       139      1991      1992      1955      1954
      1903       139      1992      1993      1956      1955
      1904       139      1993      1994      1957      1956
      1905       139      1994      1995      1958      1957
      1906       139      1995      1996      1959      1958
      1907       139      1996      1997      1960      1959
      1908       139      1997      1998      1961      1960
      1909       139      1999      2000      1963      1962
      1910       139      2000      2001      1964      1963
      1911       139      2001      2002      1965      1964
      1912       139      2002      2003      1966      1965
      1913       139      2003      2004      1967      1966
      1914       139      2004      2005      1968      1967
      1915       139      2005      2006      1969      1968
      1916       139      2006      2007      1970      1969
      1917       139      2007      2008      1971      1970
      1918       139      2008      2009      1972      1971
      1919       139      2009      2010      1973      1972
      1920       139      2010      2011      1974      1973
      1921       139      2011      2012      1975      1974
      1922       139      2012      2013      1976      1975
      1923       139      2013      2014      1977      1976
      1924       139      2014      2015      1978      1977
      1925       139      2015      2016      1979      1978
      1926       139      2016      2017      1980      1979
      1927       139      2017      2018      1981      1980
      1928       139      2018      2019      1982      1981
      1929       139      2019      2020      1983      1982
      1930       139      2020      2021      1984      1983
      1931       139      2021      2022      1985      1984
      1932       139      2022      2023      1986      1985
      1933       139      2023      2024      1987      1986
      1934       139      2024      2025      1988      1987
      1935       139      2025      2026      1989      1988
      1936       139      2026      2027      1990      1989
      1937       139      2027      2028      1991      1990
      1938       139      2028      2029      1992      1991
      1939       139      2029      2030      1993      1992
      1940       139      2030      2031      1994      1993
      1941       139      2031      2032      1995      1994
      1942       139      2032      2033      1996      1995
      1943       139      2033      2034      1997      1996
      1944       139      2034      2035      1998      1997
      1945       139      2036      2037      2000      1999
      1946       139      2037      2038      2001      2000
      1947       139      2038      2039      2002      2001
      1948       139      2039      2040      2003      2002
      1949       139      2040      2041      2004      2003
      1950       139      2041      2042      2005      2004
